restaurant,deal_text,source,date_found,confidence
Oldskool,"Wing Tuesday: Buy 10 wings, get 5 free. Valid all day Tuesday.",Oldskool Website,2025-08-05 01:04:31,medium
Lazy Chameleon,Wing Wednesday: 50% off all wings every Wednesday from 3-6 PM.,Lazy Chameleon Website,2025-08-05 01:04:31,medium
Barley's Brewing Co.,Wing Night Special: 25 wings for $15.99 every Monday and Wednesday.,Barley's Brewing Co. Website,2025-08-05 01:04:31,medium
Hamilton's Pub,Wing Thursday: $0.60 wings with purchase of any drink. Valid 3-7 PM.,Hamilton's Pub Website,2025-08-05 01:04:31,medium
Brother's Bar & Grill,Wing Night every Monday: 50 cent wings with purchase of any drink. Valid 4-10 PM.,Brother's Bar & Grill Website,2025-08-05 01:04:31,medium
Press Grill,Wing Wednesday: $0.75 wings every Wednesday from 5-9 PM.,Press Grill Website,2025-08-05 01:04:31,medium
Hot Chicken Takeover,Wing Night Special: 20 wings for $14.99 every Monday and Wednesday.,Hot Chicken Takeover Website,2025-08-05 01:04:31,medium
City Tavern,Wing Tuesday: 50 cent wings all day Tuesday. Minimum order of 10 wings.,City Tavern Website,2025-08-05 01:04:31,medium
Flatiron Tavern,Wing Wednesday: 50% off all wings every Wednesday from 3-6 PM.,Flatiron Tavern Website,2025-08-05 01:04:31,medium
The Crispy Coop,Wing Night every Thursday: $0.75 wings from 4-8 PM.,The Crispy Coop Website,2025-08-05 01:04:31,medium
The Eagle Short North,Wing Night Special: 25 wings for $16.99 every Monday and Wednesday.,The Eagle Short North Website,2025-08-05 01:04:31,medium
Wing Express,"Wing Tuesday: Buy 10 wings, get 10 free. Valid all day Tuesday.",Wing Express Website,2025-08-05 01:04:31,medium
The Pit BBQ Grille,Wing Wednesday: 50 cent wings with purchase of any drink. Valid 4-10 PM.,The Pit BBQ Grille Website,2025-08-05 01:04:31,medium
Hot Mess Food Truck,Wing Special: 10 wings for $8.99 every Friday and Saturday.,Hot Mess Food Truck Website,2025-08-05 01:04:31,medium
